running on cuda0
iter=<built-in function iter>::rec_rate=0.25537109375
iter=<built-in function iter>::rec_rate=0.25634765625
iter=<built-in function iter>::rec_rate=0.25634765625
iter=<built-in function iter>::rec_rate=0.25634765625
iter=<built-in function iter>::rec_rate=0.25634765625
iter=<built-in function iter>::rec_rate=0.25634765625
iter=<built-in function iter>::rec_rate=0.2568359375
iter=<built-in function iter>::rec_rate=0.2568359375
iter=<built-in function iter>::rec_rate=0.2568359375
iter=<built-in function iter>::rec_rate=0.2568359375
iter=<built-in function iter>::rec_rate=0.2568359375
iter=<built-in function iter>::rec_rate=0.2568359375
iter=<built-in function iter>::rec_rate=0.2568359375
iter=<built-in function iter>::rec_rate=0.25634765625
iter=<built-in function iter>::rec_rate=0.25634765625
iter=<built-in function iter>::rec_rate=0.25634765625
iter=<built-in function iter>::rec_rate=0.255859375
iter=<built-in function iter>::rec_rate=0.255859375
iter=<built-in function iter>::rec_rate=0.255859375
iter=<built-in function iter>::rec_rate=0.255859375
iter=<built-in function iter>::rec_rate=0.255859375
iter=<built-in function iter>::rec_rate=0.255859375
iter=<built-in function iter>::rec_rate=0.255859375
iter=<built-in function iter>::rec_rate=0.25537109375
iter=<built-in function iter>::rec_rate=0.25537109375
iter=<built-in function iter>::rec_rate=0.25537109375
iter=<built-in function iter>::rec_rate=0.25537109375
iter=<built-in function iter>::rec_rate=0.25537109375
iter=<built-in function iter>::rec_rate=0.25537109375
iter=<built-in function iter>::rec_rate=0.25537109375
iter=<built-in function iter>::rec_rate=0.255859375
iter=<built-in function iter>::rec_rate=0.255859375
iter=<built-in function iter>::rec_rate=0.255859375
iter=<built-in function iter>::rec_rate=0.25634765625
iter=<built-in function iter>::rec_rate=0.25634765625
iter=<built-in function iter>::rec_rate=0.25634765625
iter=<built-in function iter>::rec_rate=0.2568359375
iter=<built-in function iter>::rec_rate=0.25732421875
iter=<built-in function iter>::rec_rate=0.25732421875
iter=<built-in function iter>::rec_rate=0.25732421875
iter=<built-in function iter>::rec_rate=0.25732421875
iter=<built-in function iter>::rec_rate=0.25732421875
iter=<built-in function iter>::rec_rate=0.2578125
iter=<built-in function iter>::rec_rate=0.2578125
iter=<built-in function iter>::rec_rate=0.25830078125
iter=<built-in function iter>::rec_rate=0.2587890625
iter=<built-in function iter>::rec_rate=0.2587890625
iter=<built-in function iter>::rec_rate=0.2587890625
iter=<built-in function iter>::rec_rate=0.25927734375
iter=<built-in function iter>::rec_rate=0.25927734375
iter=<built-in function iter>::rec_rate=0.259765625
iter=<built-in function iter>::rec_rate=0.259765625
iter=<built-in function iter>::rec_rate=0.25927734375
iter=<built-in function iter>::rec_rate=0.25927734375
iter=<built-in function iter>::rec_rate=0.25927734375
iter=<built-in function iter>::rec_rate=0.25927734375
iter=<built-in function iter>::rec_rate=0.25927734375
iter=<built-in function iter>::rec_rate=0.25927734375
iter=<built-in function iter>::rec_rate=0.259765625
iter=<built-in function iter>::rec_rate=0.259765625
iter=<built-in function iter>::rec_rate=0.259765625
iter=<built-in function iter>::rec_rate=0.259765625
iter=<built-in function iter>::rec_rate=0.259765625
iter=<built-in function iter>::rec_rate=0.259765625
iter=<built-in function iter>::rec_rate=0.259765625
iter=<built-in function iter>::rec_rate=0.259765625
iter=<built-in function iter>::rec_rate=0.259765625
iter=<built-in function iter>::rec_rate=0.2607421875
iter=<built-in function iter>::rec_rate=0.2607421875
iter=<built-in function iter>::rec_rate=0.2607421875
iter=<built-in function iter>::rec_rate=0.2607421875
iter=<built-in function iter>::rec_rate=0.2607421875
iter=<built-in function iter>::rec_rate=0.2607421875
iter=<built-in function iter>::rec_rate=0.2607421875
iter=<built-in function iter>::rec_rate=0.2607421875
iter=<built-in function iter>::rec_rate=0.2607421875
iter=<built-in function iter>::rec_rate=0.2607421875
iter=<built-in function iter>::rec_rate=0.2607421875
iter=<built-in function iter>::rec_rate=0.2607421875
iter=<built-in function iter>::rec_rate=0.2607421875
iter=<built-in function iter>::rec_rate=0.2607421875
iter=<built-in function iter>::rec_rate=0.2607421875
iter=<built-in function iter>::rec_rate=0.2607421875
iter=<built-in function iter>::rec_rate=0.2607421875
iter=<built-in function iter>::rec_rate=0.2607421875
iter=<built-in function iter>::rec_rate=0.2607421875
iter=<built-in function iter>::rec_rate=0.2607421875
iter=<built-in function iter>::rec_rate=0.2607421875
iter=<built-in function iter>::rec_rate=0.2607421875
iter=<built-in function iter>::rec_rate=0.2607421875
iter=<built-in function iter>::rec_rate=0.2607421875
iter=<built-in function iter>::rec_rate=0.2607421875
iter=<built-in function iter>::rec_rate=0.2607421875
iter=<built-in function iter>::rec_rate=0.2607421875
iter=<built-in function iter>::rec_rate=0.26123046875
iter=<built-in function iter>::rec_rate=0.26123046875
iter=<built-in function iter>::rec_rate=0.26123046875
iter=<built-in function iter>::rec_rate=0.26123046875
iter=<built-in function iter>::rec_rate=0.26171875
iter=<built-in function iter>::rec_rate=0.26171875
iter=<built-in function iter>::rec_rate=0.26171875
iter=<built-in function iter>::rec_rate=0.26171875
iter=<built-in function iter>::rec_rate=0.26171875
iter=<built-in function iter>::rec_rate=0.26171875
iter=<built-in function iter>::rec_rate=0.26171875
iter=<built-in function iter>::rec_rate=0.26171875
iter=<built-in function iter>::rec_rate=0.26123046875
iter=<built-in function iter>::rec_rate=0.26123046875
iter=<built-in function iter>::rec_rate=0.26123046875
iter=<built-in function iter>::rec_rate=0.26123046875
iter=<built-in function iter>::rec_rate=0.2607421875
iter=<built-in function iter>::rec_rate=0.2607421875
iter=<built-in function iter>::rec_rate=0.2607421875
iter=<built-in function iter>::rec_rate=0.26123046875
iter=<built-in function iter>::rec_rate=0.26123046875
iter=<built-in function iter>::rec_rate=0.26123046875
iter=<built-in function iter>::rec_rate=0.26123046875
iter=<built-in function iter>::rec_rate=0.26123046875
iter=<built-in function iter>::rec_rate=0.26123046875
iter=<built-in function iter>::rec_rate=0.26123046875
iter=<built-in function iter>::rec_rate=0.26123046875
iter=<built-in function iter>::rec_rate=0.26123046875
iter=<built-in function iter>::rec_rate=0.2607421875
iter=<built-in function iter>::rec_rate=0.2607421875
iter=<built-in function iter>::rec_rate=0.2607421875
iter=<built-in function iter>::rec_rate=0.2607421875
iter=<built-in function iter>::rec_rate=0.2607421875
iter=<built-in function iter>::rec_rate=0.26123046875
iter=<built-in function iter>::rec_rate=0.26123046875
iter=<built-in function iter>::rec_rate=0.26171875
iter=<built-in function iter>::rec_rate=0.26171875
iter=<built-in function iter>::rec_rate=0.26171875
iter=<built-in function iter>::rec_rate=0.26171875
iter=<built-in function iter>::rec_rate=0.26171875
iter=<built-in function iter>::rec_rate=0.26220703125
iter=<built-in function iter>::rec_rate=0.26220703125
iter=<built-in function iter>::rec_rate=0.2626953125
iter=<built-in function iter>::rec_rate=0.2626953125
iter=<built-in function iter>::rec_rate=0.2626953125
iter=<built-in function iter>::rec_rate=0.2626953125
iter=<built-in function iter>::rec_rate=0.2626953125
iter=<built-in function iter>::rec_rate=0.2626953125
iter=<built-in function iter>::rec_rate=0.2626953125
iter=<built-in function iter>::rec_rate=0.2626953125
iter=<built-in function iter>::rec_rate=0.2626953125
iter=<built-in function iter>::rec_rate=0.26318359375
iter=<built-in function iter>::rec_rate=0.26318359375
iter=<built-in function iter>::rec_rate=0.26318359375
iter=<built-in function iter>::rec_rate=0.26318359375
iter=<built-in function iter>::rec_rate=0.26318359375
iter=<built-in function iter>::rec_rate=0.26318359375
iter=<built-in function iter>::rec_rate=0.26318359375
iter=<built-in function iter>::rec_rate=0.26318359375
iter=<built-in function iter>::rec_rate=0.26318359375
iter=<built-in function iter>::rec_rate=0.26318359375
iter=<built-in function iter>::rec_rate=0.26318359375
iter=<built-in function iter>::rec_rate=0.26318359375
iter=<built-in function iter>::rec_rate=0.26318359375
iter=<built-in function iter>::rec_rate=0.26318359375
iter=<built-in function iter>::rec_rate=0.26318359375
iter=<built-in function iter>::rec_rate=0.2626953125
iter=<built-in function iter>::rec_rate=0.2626953125
iter=<built-in function iter>::rec_rate=0.2626953125
iter=<built-in function iter>::rec_rate=0.2626953125
iter=<built-in function iter>::rec_rate=0.2626953125
iter=<built-in function iter>::rec_rate=0.2626953125
iter=<built-in function iter>::rec_rate=0.2626953125
iter=<built-in function iter>::rec_rate=0.2626953125
iter=<built-in function iter>::rec_rate=0.26318359375
iter=<built-in function iter>::rec_rate=0.26318359375
iter=<built-in function iter>::rec_rate=0.26318359375
iter=<built-in function iter>::rec_rate=0.26318359375
iter=<built-in function iter>::rec_rate=0.26318359375
iter=<built-in function iter>::rec_rate=0.26318359375
iter=<built-in function iter>::rec_rate=0.26318359375
iter=<built-in function iter>::rec_rate=0.263671875
iter=<built-in function iter>::rec_rate=0.263671875
iter=<built-in function iter>::rec_rate=0.263671875
iter=<built-in function iter>::rec_rate=0.2646484375
iter=<built-in function iter>::rec_rate=0.2646484375
iter=<built-in function iter>::rec_rate=0.2646484375
iter=<built-in function iter>::rec_rate=0.2646484375
iter=<built-in function iter>::rec_rate=0.2646484375
iter=<built-in function iter>::rec_rate=0.2646484375
iter=<built-in function iter>::rec_rate=0.2646484375
iter=<built-in function iter>::rec_rate=0.2646484375
iter=<built-in function iter>::rec_rate=0.2646484375
iter=<built-in function iter>::rec_rate=0.2646484375
iter=<built-in function iter>::rec_rate=0.2646484375
iter=<built-in function iter>::rec_rate=0.2646484375
iter=<built-in function iter>::rec_rate=0.2646484375
iter=<built-in function iter>::rec_rate=0.26513671875
iter=<built-in function iter>::rec_rate=0.26611328125
iter=<built-in function iter>::rec_rate=0.26611328125
iter=<built-in function iter>::rec_rate=0.265625
iter=<built-in function iter>::rec_rate=0.265625
iter=<built-in function iter>::rec_rate=0.265625
iter=<built-in function iter>::rec_rate=0.265625
iter=<built-in function iter>::rec_rate=0.265625
iter=<built-in function iter>::rec_rate=0.265625
iter=<built-in function iter>::rec_rate=0.26513671875
iter=<built-in function iter>::rec_rate=0.26513671875
iter=<built-in function iter>::rec_rate=0.26513671875
iter=<built-in function iter>::rec_rate=0.26513671875
iter=<built-in function iter>::rec_rate=0.26513671875
iter=<built-in function iter>::rec_rate=0.26513671875
iter=<built-in function iter>::rec_rate=0.26611328125
iter=<built-in function iter>::rec_rate=0.26611328125
iter=<built-in function iter>::rec_rate=0.26611328125
iter=<built-in function iter>::rec_rate=0.26611328125
iter=<built-in function iter>::rec_rate=0.26611328125
iter=<built-in function iter>::rec_rate=0.26611328125
iter=<built-in function iter>::rec_rate=0.26611328125
iter=<built-in function iter>::rec_rate=0.26611328125
iter=<built-in function iter>::rec_rate=0.26611328125
iter=<built-in function iter>::rec_rate=0.26611328125
iter=<built-in function iter>::rec_rate=0.26611328125
iter=<built-in function iter>::rec_rate=0.26611328125
iter=<built-in function iter>::rec_rate=0.26611328125
iter=<built-in function iter>::rec_rate=0.26611328125
iter=<built-in function iter>::rec_rate=0.2666015625
iter=<built-in function iter>::rec_rate=0.2666015625
iter=<built-in function iter>::rec_rate=0.2666015625
iter=<built-in function iter>::rec_rate=0.2666015625
iter=<built-in function iter>::rec_rate=0.2666015625
iter=<built-in function iter>::rec_rate=0.2666015625
iter=<built-in function iter>::rec_rate=0.2666015625
iter=<built-in function iter>::rec_rate=0.2666015625
iter=<built-in function iter>::rec_rate=0.2666015625
iter=<built-in function iter>::rec_rate=0.2666015625
iter=<built-in function iter>::rec_rate=0.2666015625
iter=<built-in function iter>::rec_rate=0.2666015625
iter=<built-in function iter>::rec_rate=0.26708984375
iter=<built-in function iter>::rec_rate=0.26708984375
iter=<built-in function iter>::rec_rate=0.26708984375
iter=<built-in function iter>::rec_rate=0.26708984375
iter=<built-in function iter>::rec_rate=0.26708984375
iter=<built-in function iter>::rec_rate=0.26708984375
iter=<built-in function iter>::rec_rate=0.267578125
iter=<built-in function iter>::rec_rate=0.267578125
iter=<built-in function iter>::rec_rate=0.267578125
iter=<built-in function iter>::rec_rate=0.267578125
iter=<built-in function iter>::rec_rate=0.267578125
iter=<built-in function iter>::rec_rate=0.267578125
iter=<built-in function iter>::rec_rate=0.267578125
iter=<built-in function iter>::rec_rate=0.267578125
iter=<built-in function iter>::rec_rate=0.267578125
iter=<built-in function iter>::rec_rate=0.267578125
iter=<built-in function iter>::rec_rate=0.267578125
iter=<built-in function iter>::rec_rate=0.26708984375
iter=<built-in function iter>::rec_rate=0.26708984375
iter=<built-in function iter>::rec_rate=0.2666015625
iter=<built-in function iter>::rec_rate=0.2666015625
iter=<built-in function iter>::rec_rate=0.2666015625
iter=<built-in function iter>::rec_rate=0.2666015625
iter=<built-in function iter>::rec_rate=0.2666015625
iter=<built-in function iter>::rec_rate=0.26611328125
iter=<built-in function iter>::rec_rate=0.26611328125
iter=<built-in function iter>::rec_rate=0.26611328125
iter=<built-in function iter>::rec_rate=0.26611328125
iter=<built-in function iter>::rec_rate=0.2666015625
iter=<built-in function iter>::rec_rate=0.2666015625
iter=<built-in function iter>::rec_rate=0.2666015625
iter=<built-in function iter>::rec_rate=0.26708984375
iter=<built-in function iter>::rec_rate=0.26708984375
iter=<built-in function iter>::rec_rate=0.26708984375
iter=<built-in function iter>::rec_rate=0.267578125
iter=<built-in function iter>::rec_rate=0.267578125
iter=<built-in function iter>::rec_rate=0.267578125
iter=<built-in function iter>::rec_rate=0.26708984375
iter=<built-in function iter>::rec_rate=0.26708984375
iter=<built-in function iter>::rec_rate=0.26708984375
iter=<built-in function iter>::rec_rate=0.26708984375
iter=<built-in function iter>::rec_rate=0.26708984375
iter=<built-in function iter>::rec_rate=0.26708984375
iter=<built-in function iter>::rec_rate=0.267578125
iter=<built-in function iter>::rec_rate=0.267578125
iter=<built-in function iter>::rec_rate=0.26806640625
iter=<built-in function iter>::rec_rate=0.26806640625
iter=<built-in function iter>::rec_rate=0.26806640625
iter=<built-in function iter>::rec_rate=0.267578125
iter=<built-in function iter>::rec_rate=0.267578125
iter=<built-in function iter>::rec_rate=0.26806640625
iter=<built-in function iter>::rec_rate=0.26806640625
iter=<built-in function iter>::rec_rate=0.2685546875
